id,               nm,                 um,     mr,           mi,           rm,           flags
psubd,            "psubd",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFA),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed double-word (32-bit) integers
psubq,            "psubq",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xFB),    INS_Flags_IsDstDstSrcAVXInstruction; subtract packed quad-word (64-bit) integers
pmaddwd,          "pmaddwd",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF5),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply packed signed 16-bit integers in a and b, producing intermediate signed 32-bit integers. Horizontally add adjacent pairs of intermediate 32-bit integers, and pack the results in dst
pmulhw,           "pmulhw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE5),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply high the packed 16-bit signed integers
pmulhuw,          "pmulhuw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE4),    INS_Flags_IsDstDstSrcAVXInstruction; Multiply high the packed 16-bit unsigned integers
pmuludq,          "pmuludq",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF4),    INS_Flags_IsDstDstSrcAVXInstruction; packed multiply 32-bit unsigned integers and store 64-bit result
pmullw,           "pmullw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD5),    INS_Flags_IsDstDstSrcAVXInstruction; Packed multiply 16 bit unsigned integers and store lower 16 bits of each result
pand,             "pand",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDB),    INS_Flags_IsDstDstSrcAVXInstruction; Packed bit-wise AND of two xmm regs
pandn,            "pandn",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDF),    INS_Flags_IsDstDstSrcAVXInstruction; Packed bit-wise AND NOT of two xmm regs
por,              "por",              IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEB),    INS_Flags_IsDstDstSrcAVXInstruction; Packed bit-wise OR of two xmm regs
pxor,             "pxor",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEF),    INS_Flags_IsDstDstSrcAVXInstruction; Packed bit-wise XOR of two xmm regs
psadbw,           "psadbw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xF6),    INS_Flags_IsDstDstSrcAVXInstruction; Compute the sum of absolute differences of packed unsigned 8-bit integers
psubsb,           "psubsb",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE8),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed 8-bit integers in b from packed 8-bit integers in a using saturation
psubusb,          "psubusb",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD8),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed unsigned 8-bit integers in b from packed unsigned 8-bit integers in a using saturation
psubsw,           "psubsw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xE9),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed 16-bit integers in b from packed 16-bit integers in a using saturation
psubusw,          "psubusw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD9),    INS_Flags_IsDstDstSrcAVXInstruction; Subtract packed unsigned 16-bit integers in b from packed unsigned 16-bit integers in a using saturation
psrldq,           "psrldq",           IUM_WR, BAD_CODE,     PCKDBL(0x73), BAD_CODE,         INS_Flags_IsDstDstSrcAVXInstruction; Shift right logical of xmm reg by given number of bytes
pslldq,           "pslldq",           IUM_WR, BAD_CODE,     PCKDBL(0x73), BAD_CODE,         INS_Flags_IsDstDstSrcAVXInstruction; Shift left logical of xmm reg by given number of bytes
psllw,            "psllw",            IUM_WR, BAD_CODE,     PCKDBL(0x71), PCKDBL(0xF1),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift left logical of 16-bit integers
pslld,            "pslld",            IUM_WR, BAD_CODE,     PCKDBL(0x72), PCKDBL(0xF2),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift left logical of 32-bit integers
psllq,            "psllq",            IUM_WR, BAD_CODE,     PCKDBL(0x73), PCKDBL(0xF3),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift left logical of 64-bit integers
psrlw,            "psrlw",            IUM_WR, BAD_CODE,     PCKDBL(0x71), PCKDBL(0xD1),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right logical of 16-bit integers
psrld,            "psrld",            IUM_WR, BAD_CODE,     PCKDBL(0x72), PCKDBL(0xD2),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right logical of 32-bit integers
psrlq,            "psrlq",            IUM_WR, BAD_CODE,     PCKDBL(0x73), PCKDBL(0xD3),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right logical of 64-bit integers
psraw,            "psraw",            IUM_WR, BAD_CODE,     PCKDBL(0x71), PCKDBL(0xE1),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right arithmetic of 16-bit integers
psrad,            "psrad",            IUM_WR, BAD_CODE,     PCKDBL(0x72), PCKDBL(0xE2),    INS_Flags_IsDstDstSrcAVXInstruction; Packed shift right arithmetic of 32-bit integers
pmaxub,           "pmaxub",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDE),    INS_Flags_IsDstDstSrcAVXInstruction; packed maximum unsigned bytes
pminub,           "pminub",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xDA),    INS_Flags_IsDstDstSrcAVXInstruction; packed minimum unsigned bytes
pmaxsw,           "pmaxsw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEE),    INS_Flags_IsDstDstSrcAVXInstruction; packed maximum signed words
pminsw,           "pminsw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xEA),    INS_Flags_IsDstDstSrcAVXInstruction; packed minimum signed words
pcmpeqd,          "pcmpeqd",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x76),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 32-bit integers for equality
pcmpgtd,          "pcmpgtd",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x66),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 32-bit signed integers for greater than
pcmpeqw,          "pcmpeqw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x75),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 16-bit integers for equality
pcmpgtw,          "pcmpgtw",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x65),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 16-bit signed integers for greater than
pcmpeqb,          "pcmpeqb",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x74),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 8-bit integers for equality
pcmpgtb,          "pcmpgtb",          IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x64),    INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 8-bit signed integers for greater than
pshufd,           "pshufd",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x70),    INS_FLAGS_None; Packed shuffle of 32-bit integers
pshufhw,          "pshufhw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x70),    INS_FLAGS_None; Shuffle the high words in xmm2/m128 based on the encoding in imm8 and store the result in xmm1.
pshuflw,          "pshuflw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x70),    INS_FLAGS_None; Shuffle the low words in xmm2/m128 based on the encoding in imm8 and store the result in xmm1.
pextrw,           "pextrw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xC5),    INS_FLAGS_None; Extract 16-bit value into a r32 with zero extended to 32-bits
pinsrw,           "pinsrw",           IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xC4),    INS_Flags_IsDstDstSrcAVXInstruction; Insert word at index
punpckhbw,        "punpckhbw",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x68),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ubyte to ushort (hi)
punpcklbw,        "punpcklbw",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x60),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ubyte to ushort (lo)
punpckhqdq,       "punpckhqdq",       IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6D),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen uint to ulong (hi)
punpcklqdq,       "punpcklqdq",       IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6C),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen uint to ulong (lo)
punpckhwd,        "punpckhwd",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x69),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ushort to uint (hi)
punpcklwd,        "punpcklwd",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x61),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ushort to uint (lo)
unpckhpd,         "unpckhpd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x15),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ubyte to ushort (hi)
unpcklpd,         "unpcklpd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x14),    INS_Flags_IsDstDstSrcAVXInstruction; Packed logical (unsigned) widen ubyte to ushort (hi)
packssdw,         "packssdw",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6B),    INS_Flags_IsDstDstSrcAVXInstruction; Pack (narrow) int to short with saturation
packsswb,         "packsswb",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x63),    INS_Flags_IsDstDstSrcAVXInstruction; Pack (narrow) short to byte with saturation
packuswb,         "packuswb",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x67),    INS_Flags_IsDstDstSrcAVXInstruction; Pack (narrow) short to unsigned byte with saturation
dpps,             "dpps",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x40),     INS_Flags_IsDstDstSrcAVXInstruction; Packed dot product of two float vector regs
dppd,             "dppd",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x41),     INS_Flags_IsDstDstSrcAVXInstruction; Packed dot product of two double vector regs
insertps,         "insertps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x21),     INS_Flags_IsDstDstSrcAVXInstruction; Insert packed single precision float value
pcmpeqq,          "pcmpeqq",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x29),     INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 64-bit integers for equality
pcmpgtq,          "pcmpgtq",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x37),     INS_Flags_IsDstDstSrcAVXInstruction; Packed compare 64-bit integers for equality
pmulld,           "pmulld",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x40),     INS_Flags_IsDstDstSrcAVXInstruction; Packed multiply 32 bit unsigned integers and store lower 32 bits of each result
ptest,            "ptest",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x17),     INS_FLAGS_None; Packed logical compare
phaddd,           "phaddd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x02),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal add
pabsb,            "pabsb",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x1C),     INS_FLAGS_None; Packed absolute value of bytes
pabsw,            "pabsw",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x1D),     INS_FLAGS_None; Packed absolute value of 16-bit integers
pabsd,            "pabsd",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x1E),     INS_FLAGS_None; Packed absolute value of 32-bit integers
palignr,          "palignr",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0F),     INS_Flags_IsDstDstSrcAVXInstruction; Packed Align Right
pmaddubsw,        "pmaddubsw",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x04),     INS_Flags_IsDstDstSrcAVXInstruction; Multiply and Add Packed Signed and Unsigned Bytes
pmulhrsw,         "pmulhrsw",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0B),     INS_Flags_IsDstDstSrcAVXInstruction; Packed Multiply High with Round and Scale
pshufb,           "pshufb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x00),     INS_Flags_IsDstDstSrcAVXInstruction; Packed Shuffle Bytes
psignb,           "psignb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x08),     INS_Flags_IsDstDstSrcAVXInstruction; Packed SIGN
psignw,           "psignw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x09),     INS_Flags_IsDstDstSrcAVXInstruction; Packed SIGN
psignd,           "psignd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0A),     INS_Flags_IsDstDstSrcAVXInstruction; Packed SIGN
pminsb,           "pminsb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x38),     INS_Flags_IsDstDstSrcAVXInstruction; packed minimum signed bytes
pminsd,           "pminsd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x39),     INS_Flags_IsDstDstSrcAVXInstruction; packed minimum 32-bit signed integers
pminuw,           "pminuw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3A),     INS_Flags_IsDstDstSrcAVXInstruction; packed minimum 16-bit unsigned integers
pminud,           "pminud",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3B),     INS_Flags_IsDstDstSrcAVXInstruction; packed minimum 32-bit unsigned integers
pmaxsb,           "pmaxsb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3C),     INS_Flags_IsDstDstSrcAVXInstruction; packed maximum signed bytes
pmaxsd,           "pmaxsd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3D),     INS_Flags_IsDstDstSrcAVXInstruction; packed maximum 32-bit signed integers
pmaxuw,           "pmaxuw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3E),     INS_Flags_IsDstDstSrcAVXInstruction; packed maximum 16-bit unsigned integers
pmaxud,           "pmaxud",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x3F),     INS_Flags_IsDstDstSrcAVXInstruction; packed maximum 32-bit unsigned integers
pmovsxbw,         "pmovsxbw",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x20),     INS_FLAGS_None; Packed sign extend byte to short
pmovsxbd,         "pmovsxbd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x21),     INS_FLAGS_None; Packed sign extend byte to int
pmovsxbq,         "pmovsxbq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x22),     INS_FLAGS_None; Packed sign extend byte to long
pmovsxwd,         "pmovsxwd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x23),     INS_FLAGS_None; Packed sign extend short to int
pmovsxwq,         "pmovsxwq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x24),     INS_FLAGS_None; Packed sign extend short to long
pmovsxdq,         "pmovsxdq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x25),     INS_FLAGS_None; Packed sign extend int to long
pmovzxbw,         "pmovzxbw",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x30),     INS_FLAGS_None; Packed zero extend byte to short
pmovzxbd,         "pmovzxbd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x31),     INS_FLAGS_None; Packed zero extend byte to intg
pmovzxbq,         "pmovzxbq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x32),     INS_FLAGS_None; Packed zero extend byte to lon
pmovzxwd,         "pmovzxwd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x33),     INS_FLAGS_None; Packed zero extend short to int
pmovzxwq,         "pmovzxwq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x34),     INS_FLAGS_None; Packed zero extend short to long
pmovzxdq,         "pmovzxdq",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x35),     INS_FLAGS_None; Packed zero extend int to long
packusdw,         "packusdw",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x2B),     INS_Flags_IsDstDstSrcAVXInstruction; Pack (narrow) int to unsigned short with saturation
roundps,          "roundps",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x08),     INS_FLAGS_None; Round packed single precision floating-point values
roundss,          "roundss",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0A),     INS_Flags_IsDstSrcSrcAVXInstruction; Round scalar single precision floating-point values
roundpd,          "roundpd",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x09),     INS_FLAGS_None; Round packed double precision floating-point values
roundsd,          "roundsd",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0B),     INS_Flags_IsDstSrcSrcAVXInstruction; Round scalar double precision floating-point values
pmuldq,           "pmuldq",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x28),     INS_Flags_IsDstDstSrcAVXInstruction; packed multiply 32-bit signed integers and store 64-bit result
blendps,          "blendps",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0C),     INS_Flags_IsDstDstSrcAVXInstruction; Blend Packed Single Precision Floating-Point Values
blendvps,         "blendvps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x14),     INS_FLAGS_None; Variable Blend Packed Singles
blendpd,          "blendpd",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0D),     INS_Flags_IsDstDstSrcAVXInstruction; Blend Packed Double Precision Floating-Point Values
blendvpd,         "blendvpd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x15),     INS_FLAGS_None; Variable Blend Packed Doubles
pblendw,          "pblendw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x0E),     INS_Flags_IsDstDstSrcAVXInstruction; Blend Packed Words
pblendvb,         "pblendvb",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x10),     INS_FLAGS_None; Variable Blend Packed Bytes
phaddw,           "phaddw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x01),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal add of 16-bit integers
phsubw,           "phsubw",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x05),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal subtract of 16-bit integers
phsubd,           "phsubd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x06),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal subtract of 32-bit integers
phaddsw,          "phaddsw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x03),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal add of 16-bit integers with saturation
phsubsw,          "phsubsw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x07),     INS_Flags_IsDstDstSrcAVXInstruction; Packed horizontal subtract of 16-bit integers with saturation
lddqu,            "lddqu",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0xF0),    INS_FLAGS_None; Load Unaligned integer
movntdqa,         "movntdqa",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x2A),     INS_FLAGS_None; Load Double Quadword Non-Temporal Aligned Hint
movddup,          "movddup",          IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x12),    INS_FLAGS_None; Replicate Double FP Values
movsldup,         "movsldup",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x12),    INS_FLAGS_None; Replicate even-indexed Single FP Values
movshdup,         "movshdup",         IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0x16),    INS_FLAGS_None; Replicate odd-indexed Single FP Values
phminposuw,       "phminposuw",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x41),     INS_FLAGS_None; Packed Horizontal Word Minimum
mpsadbw,          "mpsadbw",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x42),     INS_Flags_IsDstDstSrcAVXInstruction; Compute Multiple Packed Sums of Absolute Difference
pinsrb,           "pinsrb",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x20),     INS_Flags_IsDstDstSrcAVXInstruction; Insert Byte
pinsrd,           "pinsrd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x22),     INS_Flags_IsDstDstSrcAVXInstruction; Insert Dword
pinsrq,           "pinsrq",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x22),     INS_Flags_IsDstDstSrcAVXInstruction; Insert Qword
pextrb,           "pextrb",           IUM_WR, SSE3A(0x14),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Byte
pextrd,           "pextrd",           IUM_WR, SSE3A(0x16),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Dword
pextrq,           "pextrq",           IUM_WR, SSE3A(0x16),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Qword
pextrw_sse41,     "pextrw",           IUM_WR, SSE3A(0x15),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Word
extractps,        "extractps",        IUM_WR, SSE3A(0x17),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract Packed Floating-Point Values
pclmulqdq,        "pclmulqdq" ,       IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x44),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform a carry-less multiplication of two quadwords
aesdec,           "aesdec",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDE),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform one round of an AES decryption flow
aesdeclast,       "aesdeclast",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDF),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform last round of an AES decryption flow
aesenc,           "aesenc",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDC),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform one round of an AES encryption flow
aesenclast,       "aesenclast",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDD),     INS_Flags_IsDstDstSrcAVXInstruction   // Perform last round of an AES encryption flow
aesimc,           "aesimc",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xDB),     INS_FLAGS_None   // Perform the AES InvMixColumn Transformation
aeskeygenassist,  "aeskeygenassist",  IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0xDF),     INS_FLAGS_None   // AES Round Key Generation Assist
vbroadcastss,     "broadcastss",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x18),     INS_FLAGS_None; Broadcast float value read from memory to entire ymm register
vbroadcastsd,     "broadcastsd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x19),     INS_FLAGS_None; Broadcast float value read from memory to entire ymm register
vpbroadcastb,     "pbroadcastb",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x78),     INS_FLAGS_None; Broadcast int8 value from reg/memory to entire ymm register
vpbroadcastw,     "pbroadcastw",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x79),     INS_FLAGS_None; Broadcast int16 value from reg/memory to entire ymm register
vpbroadcastd,     "pbroadcastd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x58),     INS_FLAGS_None; Broadcast int32 value from reg/memory to entire ymm register
vpbroadcastq,     "pbroadcastq",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x59),     INS_FLAGS_None; Broadcast int64 value from reg/memory to entire ymm register
vextractf128,     "extractf128",      IUM_WR, SSE3A(0x19),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract 128-bit packed floating point values
vextracti128,     "extracti128",      IUM_WR, SSE3A(0x39),  BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Extract 128-bit packed integer values
vinsertf128,      "insertf128",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x18),     INS_Flags_IsDstDstSrcAVXInstruction; Insert 128-bit packed floating point values
vinserti128,      "inserti128",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x38),     INS_Flags_IsDstDstSrcAVXInstruction; Insert 128-bit packed integer values
vzeroupper,       "zeroupper",        IUM_WR, 0xC577F8,     BAD_CODE,     BAD_CODE,         INS_FLAGS_None; Zero upper 128-bits of all YMM regs (includes 2-byte fixed VEX prefix)
vperm2i128,       "perm2i128",        IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x46),     INS_Flags_IsDstDstSrcAVXInstruction; Permute 128-bit halves of input register
vpermq,           "permq",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x00),     INS_FLAGS_None; Permute 64-bit of input register
vpblendd,         "pblendd",          IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x02),     INS_Flags_IsDstDstSrcAVXInstruction; Blend Packed DWORDs
vblendvps,        "blendvps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x4A),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Blend Packed Singles
vblendvpd,        "blendvpd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x4B),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Blend Packed Doubles
vpblendvb,        "pblendvb",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x4C),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Blend Packed Bytes
vtestps,          "testps",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0E),     INS_FLAGS_None; Packed Bit Test
vtestpd,          "testpd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0F),     INS_FLAGS_None; Packed Bit Test
vpsrlvd,          "psrlvd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x45),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Right Logical
vpsrlvq,          "psrlvq",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x45),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Right Logical
vpsravd,          "psravd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x46),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Right Arithmetic
vpsllvd,          "psllvd",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x47),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Left Logical
vpsllvq,          "psllvq",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x47),     INS_Flags_IsDstDstSrcAVXInstruction; Variable Bit Shift Left Logical
vpermilps,        "permilps",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x04),     INS_FLAGS_None; Permute In-Lane of Quadruples of Single-Precision Floating-Point Values
vpermilpd,        "permilpd",         IUM_WR, BAD_CODE,     BAD_CODE,     SSE3A(0x05),     INS_FLAGS_None; Permute In-Lane of Quadruples of Double-Precision Floating-Point Values
vpermilpsvar,     "permilpsvar",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0C),     INS_Flags_IsDstDstSrcAVXInstruction; Permute In-Lane of Quadruples of Single-Precision Floating-Point Values
vpermilpdvar,     "permilpdvar",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x0D),     INS_Flags_IsDstDstSrcAVXInstruction; Permute In-Lane of Quadruples of Double-Precision Floating-Point Values
